ID,y
0,78.08482
6,92.25234
7,81.84259
9,78.531166
13,108.98077
18,95.88498
24,95.905014
25,96.16705
27,102.18729
30,101.58676
31,102.18729
32,106.61831
34,96.583534
36,96.11546
37,102.10325
38,96.59804
39,95.63797
40,96.583534
44,91.430664
47,97.71755
48,96.583534
49,96.583534
50,94.40443
52,96.583534
54,97.97292
60,104.13883
61,110.60695
62,112.12139
66,103.60239
67,80.00633
68,96.735275
70,99.66952
74,108.81131
75,101.81756
79,110.29102
80,111.451256
81,93.66765
86,103.403946
90,99.11263
92,98.40822
100,110.11731
102,103.67562
106,110.43397
107,112.59334
108,96.17254
109,103.67562
112,103.403946
116,93.6774
118,107.57584
119,102.83216
124,96.583534
125,105.86003
127,103.30478
128,104.70761
129,106.20134
130,91.96727
131,101.747505
133,98.22518
134,111.11791
136,100.00429
139,112.09843
141,105.86003
143,93.808304
145,110.08898
146,97.59138
147,102.19167
150,106.59206
151,106.706764
152,94.3032
153,105.86003
154,107.13268
158,112.45811
159,105.81944
160,108.66483
161,108.67684
164,114.99403
165,105.82287
166,114.7854
168,93.0842
169,99.3885
170,95.94809
171,101.342255
173,94.70798
174,107.67692
175,101.04749
176,99.44352
177,98.22518
178,110.89767
184,102.31438
186,101.57381
190,104.13883
197,107.70071
200,105.00688
202,113.02684
203,94.01298
207,105.86003
208,105.86003
209,107.5157
212,103.67562
213,104.58889
214,96.36606
215,98.262695
217,96.214806
218,111.45083
222,102.77967
223,100.86249
224,99.29296
225,101.18392
229,101.80578
232,93.52839
233,106.68242
234,99.307144
237,100.205605
239,112.09843
240,100.69761
241,102.18729
246,92.183784
252,113.16364
255,113.02684
260,101.4264
261,103.838295
263,102.25924
264,98.22518
265,95.63797
268,95.39383
269,102.34391
270,109.41784
271,103.30478
274,77.62628
277,105.894936
278,109.80605
281,95.159874
282,94.16509
284,110.48727
286,95.39383
287,95.63797
294,99.42496
295,98.361824
300,95.56155
301,103.37283
302,100.00429
303,86.244514
308,97.16167
309,109.357574
310,107.69929
312,105.86003
315,101.407745
317,100.29345
318,93.26348
319,103.403946
320,97.40379
321,103.838295
322,105.86003
323,96.167854
325,101.80578
326,99.6706
328,109.60157
331,104.18439
332,100.50814
333,110.80591
334,96.17254
335,102.98993
336,95.760254
341,96.29141
342,93.54744
344,113.02684
348,107.77452
351,113.02684
355,97.44244
356,91.35014
359,90.45553
360,95.7992
361,95.12544
363,111.45083
369,107.863144
371,91.645966
372,100.63177
374,93.381355
375,94.24584
376,102.18729
379,97.27111
380,108.02074
381,100.12658
383,102.62798
385,104.39031
386,105.08652
387,79.121796
388,100.84207
389,103.265755
391,108.03592
394,95.03509
397,113.88391
398,90.72766
400,107.43073
401,94.14577
402,78.77812
403,99.25136
404,98.97765
405,102.559975
407,110.43397
411,103.838295
414,93.07469
415,100.78555
416,111.984406
417,96.49407
418,98.29221
422,80.17768
423,113.02684
424,113.02684
425,94.011154
426,78.08454
427,102.115425
428,95.40872
429,91.92902
431,106.2637
432,95.88498
433,95.17878
435,96.57907
441,95.155624
442,99.3885
444,96.671524
445,102.25924
447,104.8308
449,101.86641
450,93.68679
451,90.78988
454,93.85811
455,110.12471
456,101.25423
461,103.33781
463,103.49044
466,101.39339
468,109.63579
469,110.996796
470,102.18729
474,107.51379
476,108.47717
477,78.52298
478,105.802
479,92.10403
481,98.18003
482,105.239975
483,113.02684
484,112.45035
485,82.097984
486,100.84122
487,93.87283
489,111.21391
494,94.380424
495,111.94674
496,103.33781
503,114.27456
504,80.70956
505,106.690285
507,94.42932
508,95.09847
509,96.370575
513,100.457726
514,107.003334
515,94.33738
517,101.850266
520,110.81879
523,94.40107
524,109.29459
525,92.42011
527,99.832756
528,98.347015
530,102.96634
531,112.09843
534,98.82954
535,105.389366
538,106.574165
542,99.87936
544,78.87635
545,99.576164
549,105.93196
550,110.17791
553,102.07778
554,107.43073
555,96.48594
561,103.469246
563,106.68242
564,97.22592
565,111.21391
567,99.3885
568,103.403946
569,102.98993
574,102.18729
578,100.94491
582,98.958725
583,98.15403
584,111.44964
585,114.99403
586,113.02684
587,112.41188
588,98.574
590,112.62673
592,100.9905
596,99.576164
597,106.45862
599,103.49422
600,101.579765
601,90.72766
603,112.09843
605,102.70088
607,107.96372
611,92.69389
